0,Title,Release Date,Duration,Gross
1,The Bourne Identity,2002,119,$121.66M
2,Catch Me If You Can,2002,141,$164.62M
3,Red Dragon,2002,124,$93.15M
4,The Pianist,2002,150,$32.57M
5,Harry Potter and the Chamber of Secrets,2002,161,$261.99M
6,Spider-Man,2002,121,$403.71M
7,City of God,2002,130,$7.56M
8,The Lord of the Rings: The Two Towers,2002,179,$342.55M
9,Star Wars: Episode II - Attack of the Clones,2002,142,$310.68M
10,The Count of Monte Cristo,2002,131,$54.23M
11,Secretary,2002,107,$4.06M
12,Signs,2002,106,$227.97M
13,Irreversible,2002,97,$0.75M
14,Unfaithful,2002,124,$52.80M
15,Resident Evil,2002,100,$40.12M
16,Scooby-Doo,2002,86,$153.29M
17,Ice Age,2002,81,$176.39M
18,Gangs of New York,2002,167,$77.81M
19,Road to Perdition,2002,117,$104.45M
20,28 Days Later,2002,113,$45.06M
21,The Ring,2002,115,$129.13M
22,8 Mile,2002,110,$116.72M
23,Lilo & Stitch,2002,85,$145.79M
24,Minority Report,2002,145,$132.07M
25,Chicago,2002,113,$170.69M
26,Sweet Home Alabama,2002,108,$127.22M
27,Austin Powers in Goldmember,2002,94,$213.31M
28,Ghost Ship,2002,91,$30.11M
29,Insomnia,2002,118,$67.36M
30,Men in Black II,2002,88,$190.42M
31,Treasure Planet,2002,95,$38.18M
32,About a Boy,2002,101,$41.39M
33,A Walk to Remember,2002,101,$41.28M
34,Equilibrium,2002,107,$1.20M
35,Adaptation.,2002,115,$22.25M
36,Punch-Drunk Love,2002,95,$17.84M
37,Star Trek: Nemesis,2002,116,$43.25M
38,We Were Soldiers,2002,138,$78.12M
39,Mr. Deeds,2002,96,$126.29M
40,The Time Machine,2002,96,$56.68M
41,My Big Fat Greek Wedding,2002,95,$241.44M
42,Phone Booth,2002,81,$46.57M
