1824,1;16
1825,1;16;18
1826,1;9
1827,3;2;5
1828,7;18
1829,1;2;9
1830,1;5;9
1831,1;7;17
1832,7;14;18
1833,5;6
1834,1;2;9
1835,5;9;15
1836,1;6;18
1837,7
1838,16;18
1839,1;7;9
1840,3;1;2002
1841,1;2;9
1842,7;15
1843,5;15
1844,5
1845,1;2;7
1846,5;9
1847,7;11;14
1848,2;5;16
1849,3;2;5
1850,1;6;18
1851,7;14;18
1852,1;7;16
1853,1;7;18
1854,7;15
1855,7;16
1856,1;2;14
1857,1;7;14
1858,1;9;18
1859,1;2;16
1860,5;7;8
1861,5;15
1862,11
1863,7;18
1864,1;2;9
1865,2;7;8
1866,7;18
1867,6;7;14
1868,1;2;16
1869,5;7;15
1870,3;1;2002
1871,1;2;5
1872,7;18
1873,7;9
1874,1;2;7
1875,5;7
1876,5;7;12
1877,5;6;18
1878,11;18
1879,11;18
1880,3;1;2002
1881,7
1882,1;5;6
1883,15;16;18
1884,2;7;9
1885,1;2;16
1886,1;7;18
1887,1;6;18
1888,7;15
1889,5
1890,5;15
1891,7;15;16
1892,7;15
1893,5;7;15
1894,5;7
1895,4;7;15
1896,1;16;18
1897,2;5;8
1898,5;7;17
1899,7;14;18
1900,5;7;15
1901,5;11
1902,3;2;5
1903,7;11;14
1904,1;2;16
1905,7;11;16
1906,2;5;8
1907,5;7
1908,1;7;18
1909,1;2;9
1910,7;15
1911,7;11;18
1912,4;5;6
1913,1;6;11
1914,7
1915,6;7;11
1916,3;2;5
1917,1;2;7
1918,1;2;11
1919,1;2;5
1920,5;8;9
1921,5
1922,5;7;15
1923,1;6;18
1924,4;7;8
1925,7;15;16
1926,7;11;14
1927,4;6;7
1928,1;9;11
1929,5;7;15
1930,5;8
1931,1;6;18
1932,4;7;15
1933,7
1934,1;14;18
1935,7
1936,1;6;18
1937,1;2;5
1938,7;15
1939,5;7
1940,7;18;19
1941,5;7
1942,11;14
1943,4;6;7
1944,3;2;5
1945,7;15
1946,7
1947,1;5;6
1948,1;5;11
1949,6;7;18
1950,7;15
1951,5;7
1952,1;5;6
1953,7
1954,5;7;15
1955,1;2;7
1956,4;7
1957,11;18
1958,7;11;14
1959,1;6;11
1960,5;7;17
1961,5;7;13
1962,5;8;9
1963,5;15
1964,5;7;15
1965,9;11;14
1966,2;7;14
1967,7;11;16
1968,7;9;15
1969,3;2;5
1970,7;11;18
1971,1;4;6
1972,5
1973,3;5;7
1974,11
1975,7
1976,5;7;8
1977,4;7;18
1978,7;18
1979,11;14;16
1980,7;10;15
1981,7
1982,1;7;10
1983,5
1984,4;7
1985,1;14;18
1986,5;15
1987,5;7
1988,7;10;15
1989,7;15
1990,3;2;5
1991,7
1992,7
1993,6;7;11
1994,3;7;9
1995,7
1996,2;7;18
1997,7;14;18
1998,4;5;7
1999,5;15
2000,3;2;7
2001,1;2;16
2002,1;2;18
2003,7;20
2004,6;7;18
2005,1;7;18
2006,7
2007,2;9
2008,5;7;15
2009,1;5;6
2010,1;16
2011,2;14;16
2012,6;7;18
2013,7;13;15
2014,5;12;15
2015,4;7;18
2016,7
2017,1;2;16
2018,3;2;5
2019,3;2;5
2020,7;10;18
2021,5;7;15
2022,1;14;18
2023,1;6;16
2024,11;14;18
2025,5;7
2026,7
2027,5
2028,2;7;10
2029,7;14;16
2030,4;7;10
2031,1;2;18
2032,6;7;18
2033,3;2;5
2034,7;18
2035,1;2;18
2036,5;7;8
2037,3;2;5
2038,2;7;9
2039,1;2;16
2040,1;2;5
2041,1;7;16
2042,2;7;9
2043,1;2;16
2044,1;2;16
2045,7;11;18
2046,5
2047,5
2048,5;6
2049,1;6;7
2050,5
2051,7
2052,7;15
2053,1;2;5
2054,3;1;2002
2055,1;2;6
2056,1;2;7
2057,5
2058,1;2;5
2059,4;6;7
2060,1;11;16
2061,1;7;16
2062,1;18
2063,5;7;15
2064,5;11;16
2065,7;15
2066,5;7;13
2067,6;7;18
2068,3;2;5
2069,11;14;18
2070,5;7;15
2071,5;15
2072,5;8
2073,5;9;11
2074,1;7
2075,6;7;10
2076,1;5;15
2077,5;8
2078,11;18
2079,5;15
2080,7
2081,3;2;5
2082,11
2083,5;7;11
2084,1;9;11
2085,6;7;14
2086,1;2;9
2087,5;16
2088,7;9;11
2089,3;5;7
2090,1;2;4
2091,1;6;18
2092,2;5;7
2093,1;2;5
2094,7;11;18
2095,7;18
2096,6;7;11
2097,2;5;7
2098,2;7;15
2099,11
2100,7;11
2101,7;15
2102,2;5;7
2103,1;18
2104,5;15
2105,7;17
2106,1;5;17
2107,7;15
2108,11;18
2109,1;9;11
2110,1;6;18
2111,4;6;7
2112,7;9;14
2113,1;2;11
2114,1;9;11
2115,5;7;9
2116,11;14;16
2117,7;14;15
2118,11;14;18
2119,7;10;15
2120,7;15
2121,5;7;15
2122,5
2123,1;6;18
2124,6;14;18
2125,5;7;15
2126,3;1;11
2127,7
2128,7
2129,7;14;15
2130,1;5;6
2131,1;2;7
2132,1;2;18
2133,7;18
2134,7;9;11
2135,11;18
2136,5;7;15
2137,1;6;18
2138,6;7;11
2139,7;9
2140,4;5;7
2141,7;11;15
2142,11;14
2143,4;7;15
2144,5;7;15
2145,3;2;5
2146,4;7;10
2147,5;15
2148,2;7;14
2149,6;7;9
2150,7
2151,6;7;14
2152,5;8
2153,3;2;5
2154,7;15
2155,1;6;7
2156,7
2157,11;18
2158,7;15
2159,11;18
2160,7;18
2161,5;7;15
2162,3;5;7
2163,1
2164,1;7;18
2165,3;7;8
2166,7;12;15
2167,7;12;15
2168,5;7
2169,1;7;10
2170,11;14;18
2171,1;16;18
2172,2;7;9
2173,11;18
2174,1;2;14
2175,11;14;18
2176,7;11;14
2177,11;18
2178,1;6;18
2179,7;11;14
2180,1;5;6
2181,5;7;15
2182,6;18
2183,5;12;15
2184,5;9;18
2185,4;7;17
2186,5;6;18
2187,7;11;18
2188,1;18
2189,7
2190,5;16
2191,1;6;18
2192,1;6;18
2193,1;5;6
2194,7;15
2195,3;1;2002
2196,7
2197,5;6;7
2198,1;6;14
2199,2;5;8
2200,5;7;15
2201,1;18;20
2202,4;5;6
2203,11
2204,5;15
2205,6;7
2206,6;7;14
2207,1;2;16
2208,7;15;16
2209,7;15
2210,5;6
2211,11;14;18
2212,7
2213,1;2;16
2214,7;15
2215,7;14;16
2216,5;7;9
2217,5;15
2218,3;2;5
2219,9
2220,1;2;16
2221,1;2;11
2222,5
2223,7;11;14
2224,5
2225,5;9
2226,1;7;16
2227,6;14;18
2228,4;7;10
2229,1;2;16
2230,7;15
2231,1;7;16
2232,7;16;18
2233,11;16;18
2234,1;4;7
2235,1;7;9
2236,7;14;18
2237,2;11
2238,1;2;16
2239,1;16
2240,1;2;16
2241,7
2242,7;15;18
2243,4;7
2244,2;5;7
2245,1;7;18
2246,1;7;14
2247,1;4;7
2248,1;2;9
2249,1;2;5
2250,6;7;14
2251,2;5;7
2252,5;7;15
2253,1;5;6
2254,1;2;6
2255,7;11
2256,1;4;6
2257,5;6
2258,5;6;18
2259,6;7;18
2260,1;5;16
2261,1;9;11
2262,11;14;18
2263,9;11;18
2264,1;2;16
2265,3;1;2002
2266,1;18
2267,5;11;15
2268,5;7
2269,1;2;16
2270,1;18
2271,1;5;6
2272,7;15
2273,3;2;5
2274,2;8;9
2275,5
2276,11;18
2277,1;18
2278,3;2;5
2279,7;18
2280,6;7;14
2281,1;6;18
2282,1;2;16
2283,7;19
2284,5;7;12
2285,3;7;15
2286,2;8;9
2287,7;12
2288,11;16;18
2289,1;18
2290,1;5;6
2291,3;2;5
2292,7;15
2293,1
2294,4;7;17
2295,7;15
2296,1;6;18
2297,7
2298,1;6;7
2299,7
2300,1;2;9
2301,5;7
2302,7
2303,5;7
2304,6;7;14
2305,1;5;6
2306,1;2;7
2307,1;2;20
2308,1;6;7
2309,6;7;18
2310,5;7
2311,5;7;9
2312,4;6;7
2313,7;18
2314,11;14;18
2315,7;9;15
2316,4;7
2317,5;9;11
2318,1;5;6
2319,7;15
2320,1;2;9
2321,1;6;7
2322,4;5;7
2323,3;2;5
2324,1;2;16
2325,3;4;7
2326,5;7
2327,5;11
2328,3;1;2002
2329,5
2330,7;18
2331,6;7;18
2332,4;7
2333,11;18
2334,5;6;7
2335,5;7
2336,5;15
2337,4;7;15
2338,5;6;7
2339,7;15
2340,1;6;18
2341,5;9;11
2342,11;18
2343,4;6;7
2344,7
2345,4;7;15
2346,7;15
2347,1;2;13
2348,5;15
2349,2;11;16
2350,3;2;5
2351,1;6;7
2352,7;15;18
2353,6;7;18
2354,5;16
2355,5;15
2356,2;5;7
2357,4;7;15
2358,4;6;7
2359,7
2360,2;7;14
2361,6;7;18
2362,1;18
2363,7
2364,7
2365,4;5;7
2366,4;7;12
2367,5;7;17
2368,4;7
2369,3;7;8
2370,1;6;7
2371,1;7
2372,5;7;15
2373,5;7
2374,5;7;15
2375,7;18
2376,1;2;5
2377,7;16
2378,5
2379,5;7;15
2380,7;15
2381,11;18
2382,7;18
2383,5;7;9
2384,3;2;5
2385,5;7;15
2386,5;9;11
2387,7;18
2388,11;18
2389,1;2;7
2390,7
2391,1;4;7
2392,11;16
2393,7;11;14
2394,5;7
2395,7;15;18
2396,11;14;18
2397,7;15
2398,7;15
2399,5;15
2400,7;10;14
2401,1;6;18
2402,2;7;16
2403,1;2;7
2404,7;12
2405,1;2;5
2406,1;2;7
2407,2;5;6
2408,7;14;18
2409,1;16;18
2410,7;16;18
2411,1;2;5
2412,5;11
2413,1;2;16
2414,6;7;18
2415,1;2;14
2416,1;7;19
2417,1;6;18
2418,1;14;16
2419,1;2;7
2420,3;1;2002
2421,2;4;7
2422,5;7
2423,4;7;18
2424,1;2;18
2425,1;2;16
2426,1;2;16
2427,11;14;18
2428,5;7
2429,1;7;16
2430,5;15
2431,7
2432,1;2;16
2433,1;4;7
2434,18
2435,1;2;16
2436,1;2;16
2437,2;9
2438,7;15;16
2439,1;5;6
2440,2;5;7
2441,6;7
2442,3;1;2002
2443,11;14
2444,5;15
2445,5;11
2446,2;8;9
2447,1;2;16
2448,1;4;7
2449,1;6;18
2450,2;5;8
2451,4;7;15
2452,1;2;9
2453,3;1;2002
2454,5;7
2455,7;15
2456,7;15
2457,1;7
2458,4;7;10
2459,5;7;18
2460,11;18
2461,5;15
2462,1;2;5
2463,1;6;16
2464,2;5;7
2465,2;5;8
2466,11;14;18
2467,5;11;16
2468,5;15
2469,5;7
2470,1;2;5
2471,11;14
2472,1;7;9
2473,11;14;18
2474,5;6;7
2475,1;6;18
2476,5
2477,1;2;6
2478,5
2479,11;14;18
2480,5;7
2481,5;7;15
2482,7;14;15
2483,1;6;18
2484,5;6
2485,7;15
2486,1;9;16
2487,1;7;18
2488,5;20
2489,1;18
2490,5;7;8
2491,1;2;7
2492,6;7;18
2493,1;7;18
2494,4;7;10
2495,5;7;15
2496,1;14;18
2497,1;9;16
2498,1;2;9
2499,3;2;5
2500,7;17
2501,7;9;12
2502,1;5;6
2503,1;7;16
2504,1;2;7
2505,7;18
2506,3;2;5
2507,1;6;7
2508,5;15
2509,3;2;5
2510,4;5;7
2511,7;14;18
2512,7
2513,1;6;7
2514,7
2515,2;5;7
2516,5;7
2517,6;7;11
2518,4;7;12
2519,1;11;16
2520,11;15;16
2521,11;14;18
2522,6;7;18
2523,11;14;18
2524,1;5;7
2525,7
2526,1;5;11
2527,5;7;10
2528,7
2529,11;14;18
2530,4;6;7
2531,7;15;18
2532,3;1;2002
2533,1;18
2534,7;14;16
2535,1;6;7
2536,6;7;18
2537,5;11
2538,7;18
2539,5;15
2540,5;15
2541,4;7;8
2542,7
2543,5
2544,5;7;16
2545,6;7;14
2546,5
2547,14;15;18
2548,5;7
2549,5;7;15
2550,6;7;18
2551,6;7;14
2552,4;7;10
2553,7;20
2554,5;7;13
2555,6;7;14
2556,7;15
2557,6;7;14
2558,5;6
2559,5;15
2560,7;14;18
2561,5;7;9
2562,1;5;6
2563,7;10;15
2564,7;15
2565,7;18
2566,7;15
2567,2;7;18
2568,5;7;12
2569,5;7;8
2570,7;15;18
2571,4;7;10
2572,1;7;18
2573,6;7;14
2574,7;11;15
2575,7;14;18
2576,1;9;11
2577,2;5;9
2578,5;15
2579,5;6;11
2580,7;9
2581,3;2;7
2582,3;7;8
2583,11;14;18
2584,5;9;11
2585,4;6;7
2586,1;7
2587,2;5;6
2588,1;6;7
2589,7;12;15
2590,7;9;11
2591,2;7;11
2592,6;7
2593,11;14
2594,7;9;14
2595,7;11;14
2596,1;7;16
2597,3;2;5
2598,5;9;11
2599,7;9;14
2600,5;15
2601,7;15
2602,1;7;17
2603,7;15;18
2604,1;2;16
2605,1;2;16
2606,5;7
2607,7;9;15
2608,4;5;7
2609,7;9;11
2610,1;2;16
2611,1;6;7
2612,6;7;14
2613,1;2;5
2614,2;7;16
2615,6;7;11
2616,7;15;16
2617,3;2;5
2618,3;2;5
2619,1;2;16
2620,1;5;16
2621,1;2;7
2622,1;2;8
2623,1;2;16
2624,7;18
2625,4;6;7
2626,4;6;7
2627,1;2;18
2628,1;2;16
2629,1;5;9
2630,4;7
2631,2;7;8
2632,5;7;15
2633,1;2;18
2634,5;7
2635,1;6;18
2636,7;10;18
2637,2;5
2638,11;14;18
2639,7;11;20
2640,1;2;16
2641,3;2;5
2642,1;6;7
2643,7;14;18
2644,3;2;5
2645,7;15
2646,18
2647,5;7;12
2648,5;6;7
2649,6;7;11
2650,1;2;4
2651,1;5
2652,5;7;15
2653,1;2;18
2654,4;6;7
2655,5;12
2656,1;2;16
2657,1;5;11
2658,1;2;5
2659,1;2;6
2660,4;7;10
2661,7;9;11
2662,5;7
2663,6;7;14
2664,7;15
2665,5;11
2666,1;2;5
2667,1;2;16
2668,1;18
2669,4;7
2670,5;7;15
2671,6;7;18
2672,7;11;14
2673,7;11;14
2674,1;7
2675,1;6;7
2676,5;8
2677,3;2;5
2678,7;18
2679,1;6;7
2680,2;5;9
2681,1;2;16
2682,5
2683,5;15
2684,5;7
2685,5;7
2686,4;7;10
2687,4;6;7
2688,2;4;5
2689,1;6;18
2690,7;9;15
2691,11;14
2692,5;7;15
2693,5;7;20
2694,7;10;19
2695,1;2;9
2696,1;6;7
2697,1;2;4
2698,2;5;6
2699,5;7;12
2700,1;7;18
2701,1;2;7
2702,5;9;11
2703,1;2;16
2704,5
2705,4;5;6
2706,11;18
2707,6;7;14
2708,7;11;14
2709,4;7;10
2710,7;15
2711,11;14;18
2712,2;4;7
2713,11;18
2714,5;7;15
2715,5;7;15
2716,1;5
2717,7;9;11
2718,5;6
2719,1;6;18
2720,7;19
2721,2;5;7
2722,11;16;18
2723,7
2724,6;7;14
2725,6;7;10
2726,1;14;16
2727,1;7;18
2728,7;16;18
2729,5;7;15
2730,7;15
2731,4;7;10
2732,5;7;9
2733,7
2734,7;16
2735,4;7;17
2736,3;2;5
2737,5;7;15
2738,4;7
2739,7;18
2740,6;7;9
2741,3;2;5
2742,7;11;18
2743,4;5;7
2744,5;11;16
2745,2;4;5
2746,3;2;7
2747,7;16;18
2748,11;14;18
2749,7;14;16
2750,11;14;18
2751,5;6;7
2752,5;16
2753,1;2;5
2754,4;7
2755,5;7;15
2756,5
2757,11;18
2758,2;6;7
2759,5;7;15
2760,7;10;19
2761,5;6;7
2762,7;14
2763,6;7;14
2764,1;5
2765,7
2766,4;7;17
2767,1;7;10
2768,4;6;7
2769,6;7;15
2770,1;9;11
2771,5;7;15
2772,11;18
2773,1;2;6
2774,1;6;7
2775,1;7;20
2776,5;7;15
2777,7
2778,7;18
2779,7;12;18
2780,7;11;18
2781,1;2;5
2782,1;5;15
2783,5;6;18
2784,4;7;10
2785,7;15;16
2786,1;5;11
2787,1;4;7
2788,3;5;7
2789,3;2;5
2790,7;11;16
2791,5;7;9
2792,7;10;19
2793,7;12;15
2794,7;15
2795,1;5;15
2796,2;9;15
2797,7;9;14
2798,5;14;16
2799,1;6;18
2800,7;11;16
2801,1;2;20
2802,1;2;16
2803,3;7;9
2804,6;7;14
2805,3;2;5
2806,5;7;12
2807,7;14;16
2808,4;7;10
2809,1;5
2810,1;18
2811,3;2;5
2812,11;14
2813,7;15;18
2814,1;6;7
2815,1;7;10
2816,11;18
2817,1;2;9
2818,1;5;6
2819,11;18
2820,7;15
2821,4;7;10
2822,11;18
2823,3;5;8
2824,1;11;18
2825,1;2;9
2826,7;18
2827,7
2828,1;2;9
2829,7;15;16
2830,2;8;9
2831,1;7;15
2832,1;2;16
2833,4;7
2834,7
2835,1;2;16
2836,1;16
2837,3;2;5
2838,1;7;10
2839,6;7;18
2840,11;14;18
2841,7;14;18
2842,7;11;14
2843,1;7;15
2844,5;7
2845,1;2;9
2846,6;11;18
2847,1;2;16
2848,1;2;16
2849,11;18
2850,2;7;8
2851,1;2;9
2852,1;18
2853,4;5;6
2854,7;15
2855,7;10
2856,1;11;14
2857,11;14;18
2858,1;2;7
2859,1;2;6
2860,6;7;14
2861,2;7;8
2862,5;7;9
2863,3;2;5
2864,5;7
2865,3;2;5
2866,1;2;16
2867,4;7
2868,6;7;14
2869,7;9;11
2870,1;7;10
2871,3;2;5
2872,1;5;6
2873,7;15
2874,7;11;14
2875,1;2;16
2876,3;7
2877,7;11
2878,1;5;9
2879,1;2;9
2880,5
2881,4;7
2882,1;6;7
2883,2;5;7
2884,1;2;14
2885,2;8;9
2886,1;7;17
2887,1;2;6
2888,5
2889,3;1;2002
2890,7
2891,1;5;9
2892,1;18
2893,2;4;7
2894,1;2;5
2895,1;2;5
2896,1;6;7
2897,1;7;11
2898,5;7;14
2899,5;11;18
2900,1;2;5
2901,7;15
2902,1;2;7
2903,11;18
2904,11;14;18
2905,1;2;5
2906,5
2907,5
2908,1;11;16
2909,7;15
2910,2;7;15
2911,5;11;15
2912,5;15
2913,2;8;9
2914,7;9;15
2915,11;14;18
2916,3;1;2002
2917,4;7;17
2918,5;7;12
2919,4;6;7
2920,5;7;12
2921,1;7;11
2922,1;11;16
2923,1;11;16
2924,4;7;17
2925,5;7;15
2926,1;2;5
2927,4;7;8
2928,1;6;7
2929,1;5
2930,1;2;16
2931,7;15
2932,1;2;11
2933,1;2;6
2934,7;11;18
2935,1;2;16
2936,3;2;5
2937,3;2;5
2938,7
2939,6;7
2940,6;7
2941,3;1;2002
2942,5;7;15
2943,7;11;14
2944,5;7;15
2945,7;17
2946,1;4;7
2947,5
2948,5;7
2949,1;2;7
2950,6;7;18
2951,1;2;5
2952,6;7;14
2953,1;16;18
2954,4;6;7
2955,11;14;16
2956,7;15
2957,5
2958,5;7;15
2959,1;5;6
2960,7;9;11
2961,4;7
2962,1;7;10
2963,1;2;5
2964,5;7
2965,1;6;18
2966,1;2;7
2967,1;2;7
2968,7
2969,5;7;9
2970,2;7;8
2971,1;7;11
2972,7
2973,11;18
2974,3;2;5
2975,5
2976,4;7
2977,7;15
2978,6;7;14
2979,4;8;17
2980,7;9;11
2981,5;15
2982,4;7;8
2983,5;7
2984,5;7;15
2985,1;4;7
2986,7;14;16
2987,7;9;18
2988,5;7
2989,7;9;11
2990,4;7;15
2991,4;7
2992,11;14;18
2993,4;7
2994,11;16;18
2995,7;15;19
2996,1;5;6
2997,7;11;14
2998,3;1;6
2999,6;7;14
3000,4;7
3001,1;6;18
3002,1;7;14
3003,1;2;5
3004,11
3005,11;14;18
3006,4;7;13
3007,7;15
3008,6;7;14
3009,1;5;6
3010,1;2;9
3011,1;2;5
3012,7
3013,1;7;16
3014,6;7;14
3015,1;2;9
3016,1;2;5
3017,2;8;9
3018,1;6;7
3019,5;6;7
3020,1;7;10
3021,5;7
3022,1;2;7
3023,7;11;18
3024,11;16;18
3025,7;11;14
3026,1;2;16
3027,7;16;18
3028,3;2;5
3029,1;2;9
3030,1;2;9
3031,7;11;14
3032,1;2;5
3033,11;16;18
3034,7;8
3035,1;2;9
3036,7;9;15
3037,1;2;9
3038,4;7
3039,1;2;7
3040,1;2;16
3041,1;2;9
3042,1;2;9
3043,5;11
3044,2;5;8
3045,1;2;7
3046,5;7
3047,7
3048,4;5;7
3049,1;18
3050,7;15;18
3051,4;7;19
3052,1;5;6
3053,7;9;16
3054,4;6;7
3055,1;6;18
3056,11;14;18
3057,7;15
3058,1;18
3059,7
3060,1;5;6
3061,1;5;6
3062,1;16;18
3063,5;12
3064,14;18
3065,1;6;9
3066,6;7;18
3067,3;1;2002
3068,11;14;18
3069,1;6;7
3070,3;2;5
3071,3;2;5
3072,4;7;10
3073,2;7;11
3074,2;4;6
3075,4;5;7
3076,4;7
3077,6;11;14
3078,6;7;11
3079,7;15;16
3080,7;9
3081,7;20
3082,1;5;11
3083,1;2;9
3084,3;2;5
3085,6;7
3086,1;4;7
3087,5;7
3088,5;7
3089,7;11;14
3090,1;7;11
3091,7;15
3092,7;9;15
3093,6;7;9
3094,5;7
3095,5;6;7
3096,1;9;18
3097,2;7;11
3098,5;7
3099,1;18
3100,5;7;10
3101,3;2;5
3102,5;15
3103,6;7;18
3104,1;2;4
3105,7;15
3106,6;7;14
3107,7;9;11
3108,1;18
3109,6;7;18
3110,4;6;7
3111,6;7;15
3112,1;2;18
3113,5;7;15
3114,5;15
3115,1;6;7
3116,5;6;7
3117,3;2;5
3118,1;7;11
3119,5;11;14
3120,1;7;19
3121,3;1;2002
3122,5;11;18
3123,5
3124,2;5;7
3125,11
3126,7;19
3127,5;6
3128,5;7;15
3129,7;18;19
3130,5
3131,7;11;16
3132,1;5;6
3133,7
3134,2;5;7
3135,7;9;16
3136,7;14;18
3137,5;16
3138,7;9;14
3139,6;11;18
3140,1;9;11
3141,1;7
3142,7;18
3143,5;7;19
3144,4;7;15
3145,5
3146,7;11;14
3147,4;7
3148,3;1;2002
3149,7;15;16
3150,7;10;15
3151,1;2;14
3152,3;2;5
3153,3;1;2002
3154,3;7;14
3155,1;2;5
3156,6;7;18
3157,7;15
3158,4;7;12
3159,7;15
3160,1;7;18
3161,7
3162,7
3163,6;7;18
3164,7
3165,7;15;18
3166,5
3167,5;7
3168,7;11
3169,1;6;18
3170,7;12;15
3171,1;6;7
3172,7
3173,7;11;14
3174,6;7;10
3175,7;15
3176,5;6;7
3177,7;10;18
3178,1;5;18
3179,5;9;15
3180,7;9;11
3181,11
3182,4;5;7
3183,5
3184,7;14;15
3185,5;6;7
3186,11
3187,6;7;15
3188,11;18
3189,6;14;18
3190,7;10;18
3191,4;7;10
3192,4;7;10
3193,1;7;10
3194,3;2;5
3195,7;11;14
3196,7;15
3197,11
3198,7
3199,11;18
3200,11;18
3201,7;11;14
3202,3;1;2002
3203,1;2;16
3204,4;5;7
3205,1;11;16
3206,1;7;17
3207,1;2;18
3208,1;2;5
3209,1;2;16
3210,1;2;16
3211,2;7;11
3212,2;5;6
3213,4;7;12
3214,7;11;16
3215,1;2;5
3216,1;7;18
3217,1;2;16
3218,1;2;16
3219,5;7;15
3220,1;5;6
3221,5;13;15
3222,7;12;15
3223,1;5
3224,1;6;7
3225,5;6;14
3226,5;7;13
3227,4;5;7
3228,7;14;18
3229,1;9;11
3230,7;9;11
3231,1;2;9
3232,2;8;9
3233,1;2;16
3234,7;15;19
3235,11;14;16
3236,7;15;18
3237,5;7
3238,1;2;11
3239,3;1;2002
3240,4;7
3241,1;2;5
3242,7;14;18
3243,6;7;11
3244,5;7;15
3245,2;7;16
3246,1;6;7
3247,1;2;16
3248,1;16;18
3249,1;6;18
3250,1;6;7
3251,7
3252,1;18
3253,11;14;18
3254,4;7;10
3255,6;7
3256,3;2;5
3257,5;7
3258,1;18
3259,6;7;14
3260,7;11;12
3261,1;2;9
3262,1;2;16
3263,1;4;7
3264,1;2;7
3265,6;7;14
3266,4;5;6
3267,3;2;5
3268,1;6;7
3269,5;15
3270,4;5;7
3271,4;7;10
3272,7;14;16
3273,1;11;16
3274,5
3275,1;2;7
3276,5;7;9
3277,7;18
3278,1;2;9
3279,7;11;14
3280,7
3281,4;7;11
3282,4;7;10
3283,4;7;10
3284,4;7;15
3285,1;2;16
3286,1;6;7
3287,2;5;8
3288,3;2;5
3289,1;7;10
3290,1;18
3291,1;14;16
3292,5
3293,1;2;11
3294,6;7;18
3295,2;7;18
3296,1;2;9
3297,7
3298,2;7;11
3299,5;7;15
3300,6;15;18
3301,6;7;18
3302,7;9;14
3303,6;7
3304,7;9;11
3305,7;11;12
3306,1;2;5
3307,11
3308,5;15
3309,7;15;19
3310,7;14;18
3311,7;9;11
3312,7;15
3313,2;7;9
3314,1;2;4
3315,1;7;16
3316,5;7
3317,6;11;18
3318,5;18
3319,4;5;6
3320,5;7
3321,5;7;12
3322,1;18
3323,2;7
3324,5;7;15
3325,11;18
3326,1;6;7
3327,2;4;7
3328,14;16;18
3329,5;7
3330,3;7;8
3331,1;7;10
3332,4;7
3333,6;7;18
3334,1;18
3335,6;7;9
3336,1;7;11
3337,5;8;9
3338,7;16;18
3339,7;14;18
3340,2;7
3341,2;5;7
3342,6;7;14
3343,7;14;16
3344,7;20
3345,4;7
3346,1;2;5
3347,1;14;18
3348,11;14;18
3349,4;7;8
3350,4;7;10
3351,2;8;9
3352,11
3353,1;2;5
3354,11;14;18
3355,4;6;7
3356,7
3357,11;14;18
3358,7;16;18
3359,7;15
3360,7;15
3361,1;6;7
3362,4;6;7
3363,5;15
3364,6;7;18
3365,1;7;16
3366,7;9;11
3367,1;2;18
3368,7;11;14
3369,1;6;7
3370,5
3371,6;7;10
3372,6;14;16
3373,5;15
3374,4;5
3375,4;7;18
3376,5;7;14
3377,5;7;15
3378,5;6;7
3379,7;12;15
3380,1;5
3381,3;5;8
3382,4;7;10
3383,1;6;18
3384,7
3385,5;7
3386,1;6;7
3387,5;7;15
3388,7;15
3389,5;7
3390,5;6;14
3391,5;6;7
3392,1;5;6
3393,2;8;9
3394,11;18
3395,11;14;18
3396,6;14;18
3397,1;11;16
3398,1;2;7
3399,5;6;14
3400,2;5;7
3401,1;5;6
3402,1;6;18
3403,6;7;14
3404,1;2;5
3405,7;11;14
3406,5;7
3407,1;5;6
3408,5;6;7
3409,1;2;9
3410,7;18
3411,1;2;7
3412,6;7;18
3413,1;2;5
3414,7;15
3415,1;2;16
3416,3;2;7
3417,7;15
3418,7;18
3419,4;6;7
3420,1;4;7
3421,1;7;19
3422,2;5;8
3423,6;7;18
3424,5;7;19
3425,7;9;14
3426,4;5;7
3427,11;16;18
3428,7;9;11
3429,5;15
3430,1;5;11
3431,1;2;16
3432,11;14;18
3433,4;7;10
3434,11;14;16
3435,1;18
3436,1;18
3437,1;6;7
3438,1;5;11
3439,1;2;11
3440,5;7;15
3441,5;9;12
3442,4;7
3443,4;7
3444,1;2;5
3445,1;2;16
3446,18
3447,7;9;11
3448,1;2;5
3449,11;18
3450,7;15
3451,7
3452,3;2;5
3453,3;7;9
3454,1;2;18
3455,1;18
3456,7;12
3457,1;7;10
3458,4;7;13
3459,7;15
3460,2;7;14
3461,1;2;9
3462,1;2;5
3463,1;18
3464,3;2;5
3465,1;2;16
3466,7;11;16
3467,1;2;9
3468,3;1;2002
3469,5;7;8
3470,7;15
3471,2;5;7
3472,4;7;15
3473,4;7;10
3474,5;9;11
3475,4;6;7
3476,5;15
3477,1;6;18
3478,7;15;19
3479,5
3480,7;15
3481,5;6;7
3482,5;15
3483,1;6;14
3484,4;6;7
3485,4;5;7
3486,4;7;10
3487,2;5
3488,1;6;7
3489,1;16;18
3490,4;7;10
3491,4;7;18
3492,1;2;8
3493,5;9;15
3494,1;5;6
3495,4;6;7
3496,2;8;9
3497,6;7;9
3498,1;18
3499,1;6;18
3500,7;9;15
3501,4;6;7
3502,1;2;5
3503,7
3504,7
3505,7;11;14
3506,5;7;15
3507,5;15
3508,11;14;16
3509,1;2;11
3510,18
3511,7;11;14
3512,1;2;16
3513,3;1;2002
3514,5;7;12
