1,50,Cent
2,A.J.,Cook
3,Aaliyah,
4,Aamir,Khan
5,Aaqil,Hoosen
6,Aaron,Abrams
7,Aaron,Eckhart
8,Aaron,Glenane
9,Aaron,Moorhead
10,Aaron,Paul
11,Aaron,Seltzer
12,Aaron,Taylor-Johnson
13,Abbey,Lee
14,Abbie,Cornish
15,Abigail,Breslin
16,Abraham,Attah
17,Adam,B. Stein
18,Adam,Brody
19,Adam,Devine
20,Adam,Driver
21,Adam,Larson Broder
22,Adam,Sandler
23,Adam,Scott
24,Adar,Beck
25,Addison,Rae
26,Adelaide,Clemens
27,Adèle,Haenel
28,Adrian,Grenier
29,Adrian,Molina
30,Adriana,Ugarte
31,Adrien,Brody
32,Agnes,Bruckner
33,Aidan,Quinn
34,Aimé,Claeys
35,Aimee,Teegarden
36,Aisling,Franciosi
37,Ajay,Devgn
38,Ajith,Kumar
39,Akiko,Iwase
40,Akio,Ôtsuka
41,Aksel,Hennie
42,Al,Pacino
43,Alain,Moussi
44,Alan,Bagh
45,Alan,Mak
46,Alana,Haim
47,Alba,Rohrwacher
48,Albert,Brooks
49,Alden,Ehrenreich
50,Alec,Baldwin
51,Alec,Berg
52,Aleksey,Chadov
53,Aleksey,Serebryakov
54,Alessandro,Nivola
55,Alex,Cox
56,Alex,Kendrick
57,Àlex,Pastor
58,Alex,Pettyfer
59,Alex,Roe
60,Alexa,PenaVega
61,Alexander,Skarsgård
62,Alexandra,Corin Johnston
63,Alexandra,Daddario
64,Alexandra,Lamy
65,Alexis,Bledel
66,Ali,Wong
67,Alia,Shawkat
68,Alice,Englert
69,Alice,Eve
70,Alicia,Rodríguez
71,Alicia,Vikander
72,Alison,Brie
73,Alison,Lohman
74,Allen,Covert
75,Allen,Hughes
76,Allison,Dawn Doiron
77,Allison,McAtee
78,Allison,Williams
79,Allu,Arjun
80,Alyshia,Ochse
81,Amanda,Bynes
82,Amanda,Seyfried
83,Amandla,Stenberg
84,Amber,Heard
85,Amber,Perkins
86,Amber,Tamblyn
87,America,Ferrera
88,Ami,Tomite
89,Amira,Casar
90,Aml,Ameen
91,Amole,Gupte
92,Amy,Acker
93,Amy,Adams
94,Amy,Landecker
95,Amy,Poehler
96,Amy,Ryan
97,Amy,Schumer
98,Amy,Seimetz
99,Ana,de Armas
100,Ana,de la Reguera
101,Anamaria,Marinca
102,Anamaria,Vartolomei
103,Anand,Gandhi
104,Anders,Danielsen Lie
105,André,3000
106,Andrea,Riseborough
107,Andreas,Wilson
108,Andrew,Garfield
109,Andrew,Jacobson
110,Andrew,Traucki
111,Andy,Nyman
112,Andy,Samberg
113,Andy,Serkis
114,Angela,Bassett
115,Angela,Bettis
116,Angelina,Jolie
117,Angus,MacLane
118,Ann,Dowd
